Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10
38,5.0,189000,0.7000000000000001,3,8.0,50,15,325.87,4
39,6.5,38000,0.5,1,3.9000000000000004,79,100,456.17,-1
21,2.2,59000,1.0,1,6.4,55,60,387.8,1
49,5.9,78000,-1.0,5,6.4,14,35,275.74,-5
29,5.0,126000,0.7000000000000001,5,6.2,69,0,347.05,4
27,8.4,138000,-0.1,4,5.1000000000000005,79,10,465.54,0
43,0.8,127000,0.6000000000000001,4,8.8,50,100,207.88,5
45,5.7,29000,0.0,4,8.6,27,15,461.72,-2
37,8.0,190000,1.0,4,2.1,90,60,487.5,5
55,2.7,94000,0.7000000000000001,1,8.1,1,0,254.34,-4
56,5.9,60000,-0.2,2,5.0,35,50,80.65,-1
22,9.200000000000001,53000,0.1,1,8.700000000000001,21,80,319.29,-3
43,3.2,103000,-0.7000000000000001,2,9.3,16,100,498.36,4
17,0.5,18000,-0.6000000000000001,2,5.9,8,90,197.97,5
27,9.600000000000001,135000,0.0,1,7.4,46,35,297.11,-1
57,9.0,67000,-0.5,1,9.200000000000001,31,15,394.92,-1
19,5.9,132000,0.5,1,8.200000000000001,53,90,144.45000000000002,-1
31,6.9,156000,-0.6000000000000001,5,3.1,3,70,484.85,-1
54,8.0,177000,0.6000000000000001,4,7.6000000000000005,45,80,245.16,-3
58,2.5,84000,-0.4,3,5.300000000000001,7,60,358.69,-2
55,6.7,113000,0.8,2,8.700000000000001,45,5,250.99,-3
40,7.4,121000,0.7000000000000001,5,1.4000000000000001,76,65,59.01,-1
54,3.9000000000000004,160000,-1.0,2,8.200000000000001,57,25,204.01,0
46,0.30000000000000004,151000,-0.5,2,8.1,4,55,443.34000000000003,-5
30,4.3,122000,-0.1,4,1.1,16,60,172.05,-2
43,9.200000000000001,121000,-0.1,1,2.4000000000000004,92,95,187.46,-1
54,3.1,165000,-0.4,2,6.2,15,55,314.75,2
50,3.8000000000000003,95000,0.8,2,4.9,62,30,120.84,-1
22,0.9,193000,-0.2,5,5.1000000000000005,4,20,289.55,-5
41,10.0,90000,-0.7000000000000001,3,5.2,97,30,226.70000000000002,-4
46,4.0,146000,0.2,5,2.5,35,75,499.57,1
30,4.3,116000,0.0,4,8.9,3,90,137.45000000000002,5
29,4.6000000000000005,151000,-0.2,5,8.8,89,40,330.41,-1
15,5.4,2000,-0.1,4,0.6000000000000001,50,35,348.27,3
21,7.300000000000001,190000,-0.2,5,8.0,53,95,218.53,3
40,6.7,131000,0.30000000000000004,4,7.300000000000001,96,65,291.82,2
63,3.7,8000,-0.1,2,4.4,43,40,127.04,-4
41,0.4,40000,-0.1,5,5.300000000000001,27,100,383.71000000000004,-1
61,2.9000000000000004,3000,-0.9,2,2.4000000000000004,33,90,196.77,-1
22,9.9,19000,0.9,1,3.8000000000000003,56,85,172.65,-3
18,9.5,11000,-0.6000000000000001,4,5.7,22,55,433.05,5
43,7.6000000000000005,24000,0.5,4,2.5,38,90,279.89,-5
42,7.9,49000,-0.6000000000000001,5,3.0,42,95,469.45,-1
52,5.5,99000,0.9,3,1.9000000000000001,15,100,266.75,1
20,1.2000000000000002,168000,0.0,3,7.5,3,20,155.54,5
19,10.0,2000,-0.8,2,4.0,54,40,254.27,-1
20,6.7,70000,1.0,3,5.300000000000001,60,40,312.17,-1
51,3.5,17000,0.5,4,8.8,38,0,215.79,1
60,9.0,126000,0.1,5,3.9000000000000004,87,60,479.19,-1
27,7.300000000000001,0,-1.0,2,7.2,47,35,308.27,-1
36,4.0,92000,-0.5,1,1.3,6,10,71.82000000000001,-2
23,1.6,79000,0.7000000000000001,2,9.700000000000001,51,25,337.64,-1
15,0.7000000000000001,4000,-0.9,4,5.6000000000000005,7,70,344.03000000000003,-1
52,6.9,111000,0.2,2,0.8,76,55,320.42,0
30,5.2,137000,-0.1,5,5.800000000000001,1,50,324.08,1
22,1.0,3000,-0.30000000000000004,5,9.4,46,15,399.91,-3
42,9.0,128000,-0.4,3,6.2,44,10,160.04,-1
54,4.9,41000,0.2,2,5.2,91,95,275.11,5
34,1.1,54000,-0.1,4,1.9000000000000001,88,90,259.93,-3
22,6.1000000000000005,60000,-0.8,3,7.1000000000000005,14,30,173.65,2
45,8.3,53000,-0.8,1,6.6000000000000005,49,70,243.07,5
61,3.8000000000000003,33000,0.4,5,9.4,35,100,221.47,-3
61,9.4,148000,-0.6000000000000001,3,0.2,8,75,267.89,3
17,6.2,143000,0.7000000000000001,1,7.2,57,85,165.0,-5
33,7.2,184000,0.8,3,3.7,1,30,381.74,-3
49,6.4,186000,0.2,3,3.7,80,35,164.96,4
15,2.9000000000000004,110000,0.7000000000000001,1,9.0,90,65,90.66,-2
22,8.6,9000,-0.6000000000000001,4,0.6000000000000001,16,50,92.55,2
30,3.8000000000000003,33000,0.9,4,9.9,65,75,425.23,0
59,7.5,196000,-0.1,4,1.7000000000000002,10,30,357.87,-5
51,9.5,184000,-0.30000000000000004,3,4.1000000000000005,17,85,444.25,-5
17,6.5,185000,0.2,3,6.7,51,85,386.61,0
46,8.4,30000,0.7000000000000001,3,8.4,27,100,166.43,-4
34,6.1000000000000005,185000,0.1,4,5.2,27,80,401.35,-3
39,5.6000000000000005,168000,0.0,5,6.4,67,5,95.64,-4
47,9.0,57000,0.4,1,8.6,83,10,238.07,4
63,7.300000000000001,107000,0.4,5,0.2,61,25,88.8,-1
27,2.8000000000000003,125000,-1.0,1,8.6,56,55,333.92,4
60,4.4,50000,-0.7000000000000001,5,5.800000000000001,33,0,284.95,-3
19,1.0,85000,-0.30000000000000004,2,0.30000000000000004,78,5,407.77,-2
17,3.6,142000,0.7000000000000001,4,8.1,75,50,188.15,-1
24,1.6,18000,-0.6000000000000001,1,4.0,13,5,406.04,-5
23,0.1,78000,0.5,1,1.5,5,70,68.96000000000001,-2
50,1.6,75000,-0.30000000000000004,3,0.6000000000000001,28,80,148.75,-4
59,7.0,194000,-0.30000000000000004,5,2.8000000000000003,81,30,72.58,4
27,2.6,136000,-0.8,2,0.9,91,80,304.28000000000003,-5
63,6.7,161000,0.0,2,5.0,68,90,497.58,4
20,1.5,168000,0.8,1,4.2,76,0,213.11,4
19,9.200000000000001,171000,0.30000000000000004,5,5.2,87,75,347.41,-1
58,4.4,39000,1.0,5,6.5,85,30,164.55,1
65,7.1000000000000005,28000,-0.6000000000000001,4,10.0,90,35,373.44,-5
45,0.9,82000,-0.7000000000000001,2,8.700000000000001,63,90,350.91,4
46,9.600000000000001,38000,1.0,4,6.7,97,0,192.51,-3
36,6.5,28000,1.0,1,1.0,65,45,159.62,1
45,0.4,128000,-1.0,4,3.0,51,85,281.24,-1
50,1.8,22000,-0.6000000000000001,4,1.2000000000000002,40,50,469.66,3
24,3.2,128000,-0.30000000000000004,3,0.0,32,70,152.29,4
56,2.3000000000000003,160000,-1.0,2,9.8,50,20,266.03000000000003,-4
53,0.7000000000000001,178000,-0.7000000000000001,2,7.300000000000001,9,30,285.83,0
59,5.300000000000001,155000,-0.6000000000000001,3,2.2,46,75,239.64000000000001,-2
40,7.6000000000000005,190000,-0.8,5,9.600000000000001,89,0,370.67,-3
30,8.3,144000,-0.1,4,2.8000000000000003,84,45,337.1,4
47,7.0,64000,-0.9,2,5.800000000000001,41,85,163.09,5
52,10.0,39000,-0.4,1,3.7,84,35,483.24,5
26,2.6,189000,-0.5,2,3.1,54,90,147.4,0
65,5.800000000000001,104000,-0.9,5,5.1000000000000005,98,40,480.78000000000003,0
65,2.4000000000000004,158000,-1.0,1,8.4,23,70,238.44,-3
39,2.5,124000,0.7000000000000001,2,2.8000000000000003,9,85,376.39,-4
30,8.5,97000,0.30000000000000004,3,7.6000000000000005,63,55,458.26,-2
58,2.1,136000,0.7000000000000001,4,2.1,85,55,250.91,-3
26,9.4,71000,0.30000000000000004,3,0.5,56,25,224.67000000000002,4
57,3.2,144000,-1.0,1,6.7,55,65,429.62,1
63,6.9,93000,0.30000000000000004,5,5.1000000000000005,5,30,142.81,-5
52,1.0,168000,0.9,4,6.4,80,5,272.95,4
21,3.7,126000,-0.6000000000000001,2,2.2,34,65,362.55,0
45,0.8,149000,0.5,4,7.9,42,85,494.18,-2
61,2.5,149000,-0.6000000000000001,2,2.3000000000000003,9,60,312.45,5
23,8.4,64000,-1.0,1,8.9,21,50,300.99,5
62,8.4,22000,-0.7000000000000001,3,7.9,30,35,230.36,0
64,8.0,140000,0.30000000000000004,1,1.0,66,70,81.5,1
48,3.1,87000,0.30000000000000004,1,6.7,13,85,188.65,1
18,5.2,162000,0.8,4,7.7,17,40,231.33,2
27,6.1000000000000005,128000,0.2,2,5.1000000000000005,30,95,139.74,1
20,2.2,176000,0.2,1,1.2000000000000002,97,65,391.83,-3
16,7.5,87000,0.9,4,6.2,76,20,299.43,3
45,9.0,124000,0.30000000000000004,1,8.6,64,20,290.72,-5
31,8.5,33000,-0.1,2,2.8000000000000003,4,50,362.96,-1
26,5.800000000000001,196000,0.4,1,6.2,66,100,102.72,-3
65,3.1,158000,0.5,1,2.5,6,60,82.12,-3
25,6.6000000000000005,151000,-0.6000000000000001,1,0.7000000000000001,48,10,373.19,0
18,4.3,13000,0.1,1,7.1000000000000005,93,70,54.95,-1
58,7.9,4000,-0.7000000000000001,4,8.8,95,30,118.67,0
52,2.5,103000,0.30000000000000004,3,3.4000000000000004,89,0,331.1,4
61,4.1000000000000005,162000,0.1,2,5.4,90,60,486.19,5
29,1.1,48000,0.30000000000000004,4,4.4,61,10,199.03,5
51,4.6000000000000005,121000,-1.0,5,5.5,81,40,410.08,-4
61,7.2,159000,-0.6000000000000001,4,7.5,13,90,455.25,2
65,4.6000000000000005,77000,-0.5,3,0.5,28,50,354.94,3
64,3.1,14000,-0.6000000000000001,1,2.0,4,70,71.34,-5
41,3.5,95000,0.1,5,0.4,5,80,373.79,-3
21,8.8,21000,0.2,1,5.4,93,20,218.9,-2
43,10.0,52000,0.1,3,9.5,12,85,311.43,0
64,3.9000000000000004,34000,0.30000000000000004,3,8.1,77,10,146.6,0
38,0.8,187000,1.0,1,1.5,60,50,494.74,-1
33,2.8000000000000003,62000,0.0,4,0.8,93,30,483.61,2
29,3.1,101000,-0.2,2,2.3000000000000003,19,35,248.24,-4
36,2.5,67000,-0.5,1,3.7,78,75,195.09,-1
60,10.0,192000,-0.5,3,6.7,48,25,406.83,4
34,9.5,32000,-1.0,5,5.2,91,40,258.2,-1
37,9.3,10000,-0.6000000000000001,5,0.0,46,40,170.26,-2
28,7.6000000000000005,185000,-0.4,2,0.2,96,80,413.68,0
36,2.6,181000,-0.5,3,0.5,35,15,182.42000000000002,2
56,8.3,158000,0.1,3,1.8,1,100,166.26,-1
26,0.4,33000,0.6000000000000001,3,7.6000000000000005,81,5,118.0,5
19,2.9000000000000004,66000,0.2,5,8.5,66,20,180.9,-5
56,6.7,123000,0.7000000000000001,1,3.9000000000000004,23,85,126.14,0
24,3.5,61000,0.0,2,2.2,12,0,387.47,3
27,3.0,118000,0.7000000000000001,2,9.1,35,95,491.75,5
56,1.5,126000,-0.4,2,9.3,68,25,143.62,-3
57,6.6000000000000005,7000,-0.4,3,9.700000000000001,91,95,93.26,-1
17,8.200000000000001,33000,0.1,1,5.0,11,45,321.34000000000003,-2
58,5.800000000000001,93000,1.0,5,9.200000000000001,81,30,456.96000000000004,-5
40,0.8,21000,-0.5,4,5.0,90,0,365.79,5
63,9.3,76000,-0.30000000000000004,4,9.3,84,90,324.45,-1
20,1.6,113000,0.5,1,9.1,57,90,105.11,-1
52,1.1,3000,-0.4,5,0.4,36,45,371.79,5
18,3.9000000000000004,2000,0.2,4,5.9,72,60,477.32,1
60,7.6000000000000005,181000,-1.0,3,4.800000000000001,1,25,350.62,4
34,6.5,56000,-0.30000000000000004,1,2.5,69,40,102.15,3
43,3.6,78000,0.9,2,9.200000000000001,10,40,310.98,-2
57,1.1,127000,0.5,1,7.9,42,25,182.91,3
63,5.5,33000,-0.1,3,1.9000000000000001,47,25,333.35,0
59,8.700000000000001,199000,-0.4,1,0.5,21,80,335.56,2
55,6.0,130000,-0.30000000000000004,1,8.4,10,40,454.71000000000004,-4
28,1.4000000000000001,74000,0.7000000000000001,5,3.2,46,60,344.36,2
48,3.1,110000,0.4,4,0.30000000000000004,38,10,327.91,3
22,6.1000000000000005,141000,0.5,4,1.1,7,30,206.95000000000002,5
17,5.6000000000000005,110000,0.7000000000000001,1,2.4000000000000004,0,95,490.94,2
65,7.4,132000,0.8,4,6.0,95,45,168.07,2
53,6.300000000000001,110000,0.6000000000000001,5,5.5,54,25,424.66,5
31,1.0,153000,0.1,5,6.1000000000000005,20,65,118.11,3
36,1.0,109000,0.1,4,0.1,75,45,285.53000000000003,-1
62,5.2,39000,1.0,2,6.2,12,30,133.66,-5
62,0.7000000000000001,67000,0.9,1,0.6000000000000001,20,20,251.38,5
59,5.2,94000,-0.6000000000000001,3,8.700000000000001,25,65,154.46,3
50,0.30000000000000004,159000,0.9,5,4.2,30,70,287.63,0
56,5.6000000000000005,139000,1.0,3,6.5,32,20,149.67000000000002,4
33,7.4,33000,0.7000000000000001,3,4.5,67,85,149.26,-4
24,3.0,127000,0.4,4,4.4,30,60,337.03000000000003,-5
40,6.800000000000001,20000,-0.9,3,5.4,43,25,333.88,-5
60,0.0,126000,1.0,5,2.2,88,55,444.29,1
21,7.1000000000000005,148000,0.4,1,0.4,56,0,225.61,0
49,5.5,140000,0.0,5,8.8,40,100,296.88,4
54,2.1,0,-0.1,4,2.4000000000000004,16,50,223.92000000000002,-3
40,7.300000000000001,129000,-0.6000000000000001,3,6.6000000000000005,53,70,402.88,-3
39,4.6000000000000005,182000,-0.5,4,1.2000000000000002,42,60,148.0,2
43,3.0,134000,-0.8,2,0.1,57,65,286.33,-5
17,10.0,185000,0.1,1,5.9,55,55,469.69,-4
28,3.6,160000,0.0,5,7.0,19,0,135.7,4
24,4.9,113000,0.8,4,0.9,78,40,473.59000000000003,3
55,5.0,113000,-0.2,2,1.5,85,10,170.61,-5
32,2.5,150000,-0.2,3,7.0,42,55,492.76,2
16,0.5,61000,-0.2,2,4.4,72,5,309.76,2
26,1.6,163000,-0.4,5,4.2,32,25,69.28,1
32,1.5,18000,1.0,5,1.4000000000000001,44,40,354.79,5
61,6.0,191000,0.7000000000000001,5,1.4000000000000001,28,75,141.75,4
15,0.9,66000,-0.8,2,6.2,30,35,349.74,4
61,1.8,12000,-0.7000000000000001,3,4.0,58,45,306.82,3
52,6.800000000000001,12000,0.5,1,1.8,53,35,186.61,5
55,0.8,198000,0.6000000000000001,3,8.5,13,90,158.94,4
54,7.1000000000000005,199000,-0.6000000000000001,1,4.2,38,75,363.53000000000003,3
